,OpALStar/BanditTaskLargeSparse,OpALPlus/BanditTaskLargeSparse,OpALStar/BanditTaskSmallRich,OpALPlus/BanditTaskSmallRich
"(0.5, 0.025, 1.0)",78.99387000000006,70.92671999999997,171.1477999999998,183.77350000000007
"(0.5, 0.025, 1.5)",79.85731000000004,74.23007000000007,165.31387000000004,175.78028000000043
"(0.5, 0.025, 2.0)",79.36233000000016,76.77455999999994,163.79916000000014,168.14667000000014
"(0.5, 0.025, 2.5)",78.63918999999991,76.94577000000011,161.38026000000005,163.5800499999996
"(0.5, 0.025, 3.0)",80.072,78.19864999999987,161.82282999999953,162.81678999999986
"(0.5, 0.025, 3.5)",78.50216000000002,78.1470900000001,161.7966600000001,161.70273000000017
"(0.5, 0.025, 4.0)",79.70417000000012,78.1190199999999,158.20206000000016,157.54700999999991
"(0.5, 0.025, 4.5)",79.48698999999989,77.98901999999994,158.3344100000006,157.33840000000043
"(0.5, 0.025, 5.0)",81.91149000000007,78.458,158.10873999999916,157.0029999999993
"(0.5, 0.025, 5.5)",79.94280999999998,78.31125000000006,158.50532999999984,157.17071999999987
"(0.5, 0.025, 6.0)",79.39774999999996,78.64138000000004,157.10399000000072,156.2618300000007
"(0.5, 0.025, 6.5)",80.3293899999999,78.16862999999995,157.9675700000003,156.8814100000002
"(0.5, 0.025, 7.0)",80.00714,79.13896999999993,158.03533999999965,157.13833999999966
"(0.5, 0.025, 7.5)",80.35406000000003,78.62651999999979,157.56980999999976,156.67278999999968
"(0.5, 0.025, 8.0)",79.13296999999997,79.76827000000003,158.29577999999995,157.39987999999994
"(0.5, 0.025, 8.5)",79.55106,79.02683999999996,157.5057299999991,156.49057999999917
"(0.5, 0.025, 9.0)",79.40450999999985,77.91169999999993,157.63350999999915,156.73526999999913
"(0.5, 0.025, 9.5)",78.56576000000013,78.56500000000003,157.1316199999996,156.2302399999996
"(0.5, 0.025, 10.0)",79.2048299999999,78.02471000000006,157.36459999999974,156.4633399999997
"(0.5, 0.05, 1.0)",102.59760000000004,71.75547000000005,189.24933999999985,189.71086000000003
"(0.5, 0.05, 1.5)",103.84782000000001,79.41459000000009,181.4989999999998,188.28655000000006
"(0.5, 0.05, 2.0)",108.6910599999999,86.09755999999999,176.49361000000022,180.68122000000002
"(0.5, 0.05, 2.5)",107.52312000000002,90.18772000000006,172.88520999999997,174.40761
"(0.5, 0.05, 3.0)",105.36944000000004,93.21138999999981,174.08406,172.33856000000003
"(0.5, 0.05, 3.5)",105.28697999999999,94.59532,171.26712000000006,169.83133000000035
"(0.5, 0.05, 4.0)",105.45180000000006,97.3471400000001,168.6562800000003,164.79509999999996
"(0.5, 0.05, 4.5)",106.45750000000004,98.39993000000003,167.52338000000043,164.12642000000073
"(0.5, 0.05, 5.0)",106.88981999999997,98.76429,166.7969699999992,161.61663999999902
"(0.5, 0.05, 5.5)",104.87033999999993,101.10082999999999,166.10469999999987,160.74210999999977
"(0.5, 0.05, 6.0)",105.34637,100.3952400000001,165.20583000000062,160.31696000000068
"(0.5, 0.05, 6.5)",106.67651000000001,101.50986999999985,165.9960400000002,160.49185000000006
"(0.5, 0.05, 7.0)",107.28650000000019,102.01191000000001,166.53892999999962,160.77155999999965
"(0.5, 0.05, 7.5)",104.89880999999986,102.57243000000003,165.88843999999943,160.10010999999963
"(0.5, 0.05, 8.0)",104.07053000000012,101.51706999999989,165.43544999999975,159.03895999999992
"(0.5, 0.05, 8.5)",103.12302000000005,101.15032999999988,165.66147999999916,159.4131199999991
"(0.5, 0.05, 9.0)",105.51558999999997,102.42457000000009,165.91313999999915,159.8733499999992
"(0.5, 0.05, 9.5)",104.3850900000001,100.31582000000002,166.2611599999992,160.10362999999938
"(0.5, 0.05, 10.0)",105.08886000000011,100.33550999999991,166.46149999999963,160.3297599999997
"(0.5, 0.1, 1.0)",115.02371000000007,63.44791000000003,202.07739000000024,168.28858999999997
"(0.5, 0.1, 1.5)",115.53660999999995,74.09321999999999,204.91689999999997,180.18161000000018
"(0.5, 0.1, 2.0)",113.08619999999983,82.85783000000009,204.01256000000018,186.62454999999986
"(0.5, 0.1, 2.5)",118.31376000000012,91.20486999999999,201.52979000000005,185.29625999999985
"(0.5, 0.1, 3.0)",116.82811000000004,96.48877000000002,202.0997299999996,185.52498000000017
"(0.5, 0.1, 3.5)",117.43734000000012,101.91119000000015,201.54502000000016,184.01929999999982
"(0.5, 0.1, 4.0)",115.04785000000008,105.6355799999999,199.50877999999972,178.73968999999974
"(0.5, 0.1, 4.5)",112.96728999999988,109.91549000000005,199.0984300000007,175.92141000000015
"(0.5, 0.1, 5.0)",115.02676000000001,110.38265,197.83845999999934,171.8724599999993
"(0.5, 0.1, 5.5)",115.71842000000008,111.33960000000005,198.07674999999995,170.79363999999967
"(0.5, 0.1, 6.0)",115.01171000000016,113.73444,198.4975300000007,170.83097000000055
"(0.5, 0.1, 6.5)",118.27854999999995,113.12359999999981,197.91230000000047,170.65838000000068
"(0.5, 0.1, 7.0)",116.44584000000005,113.62704999999991,197.63338999999965,169.2288200000002
"(0.5, 0.1, 7.5)",114.34242999999992,112.93122000000001,196.76011999999892,168.69665999999947
"(0.5, 0.1, 8.0)",113.25191000000004,114.46513999999998,197.01597999999922,168.32870999999957
"(0.5, 0.1, 8.5)",114.17196000000001,116.35455999999992,196.48768999999876,167.00292999999914
"(0.5, 0.1, 9.0)",116.69917000000002,114.71524000000018,195.91891999999905,166.34933999999927
"(0.5, 0.1, 9.5)",112.45147000000003,115.68735999999976,196.3038599999995,166.0751299999994
"(0.5, 0.1, 10.0)",112.02843999999988,116.1168500000001,196.2910799999994,165.6403099999994
"(0.55, 0.025, 1.0)",81.07242999999998,74.49646999999993,169.75730999999982,181.97175000000007
"(0.55, 0.025, 1.5)",82.11415000000007,77.98745999999998,165.94311000000008,173.3838799999998
"(0.55, 0.025, 2.0)",81.46946000000008,78.90381000000001,164.08727999999982,166.10739999999976
"(0.55, 0.025, 2.5)",82.13880999999998,79.54373000000015,162.13667000000004,163.86384000000035
"(0.55, 0.025, 3.0)",83.77751000000008,80.18258000000002,161.18109000000013,161.52434000000036
"(0.55, 0.025, 3.5)",84.1930200000001,79.95920999999996,159.25192999999987,159.05986999999962
"(0.55, 0.025, 4.0)",81.89647000000008,80.94868999999998,159.13452000000015,158.49453999999994
"(0.55, 0.025, 4.5)",81.56605999999981,80.26307999999995,158.6472499999994,157.81836999999922
"(0.55, 0.025, 5.0)",82.26829000000001,80.64114000000004,157.99554999999992,156.59352000000004
"(0.55, 0.025, 5.5)",81.55455,81.59531000000003,156.7030300000007,155.8550800000008
"(0.55, 0.025, 6.0)",82.53480000000002,81.2804499999999,157.94289000000052,156.84832000000043
"(0.55, 0.025, 6.5)",82.31284999999997,81.60206000000001,157.55170999999967,156.64762999999968
"(0.55, 0.025, 7.0)",82.00012000000011,82.00815999999999,157.74932999999993,156.8497399999999
"(0.55, 0.025, 7.5)",81.21497999999995,80.95621000000004,157.75890999999987,156.69338999999985
